metric,value
candidate_validation.rows[1].geometry.normal_error,0.29551137164979724
candidate_validation.rows[1].geometry.regional_ear_p2s_mean,0.3330502580182106
candidate_validation.rows[1].geometry.regional_head_p2s_mean,0.19341537774931813
candidate_validation.rows[1].geometry.regional_leg_p2s_mean,0.07760958227411438
candidate_validation.rows[1].geometry.regional_torso_p2s_mean,0.2980540382734826
candidate_validation.rows[1].geometry.bounds[0][0],-0.9999213884461601
candidate_validation.rows[1].geometry.bounds[0][1],-0.9999213884461601
candidate_validation.rows[1].geometry.bounds[0][2],-0.9999213884461601
candidate_validation.rows[1].geometry.bounds[1][0],0.9999214604215803
candidate_validation.rows[1].geometry.bounds[1][1],0.9999214604215803
candidate_validation.rows[1].geometry.bounds[1][2],0.9998859909345519
candidate_validation.rows[1].geometry.surface_area,12.564256317256483
candidate_validation.rows[1].geometry.components,1
candidate_validation.rows[1].geometry.maximum_outward_from_unit_sphere,0.0
candidate_validation.rows[1].geometry.maximum_inward_from_unit_sphere,0.005282320215790115
candidate_validation.rows[1].geometry.radial_deviation_p95,2.8475378084480418e-05
candidate_validation.rows[1].geometry.gt_extends_outside_unit_sphere,True
candidate_validation.rows[1].geometry.gt_max_radius,1.5736361939753005
candidate_validation.rows[1].geometry.source_coverage_distance_p95,0.013467180675344513
candidate_validation.rows[1].geometry.source_coverage_distance_max,0.023327206771483405
candidate_validation.rows[1].geometry.source_coverage_samples,65536
candidate_validation.rows[1].geometry.geometry_seconds,0.4237750330939889
candidate_validation.rows[1].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_solo_5.ply
candidate_validation.rows[1].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
candidate_validation.rows[1].coefficient,0.010561001685524459
candidate_validation.rows[1].affected_views,3
candidate_validation.rows[1].affected_pixels,198175
candidate_validation.rows[1].optimization.accepted,True
candidate_validation.rows[1].optimization.linear_solver_failures,0
candidate_validation.rows[1].optimization.line_search_failures,0
candidate_validation.rows[1].optimization.trials[0].alpha,1.0
candidate_validation.rows[1].optimization.trials[0].loss,0.0633054914257121
candidate_validation.rows[1].optimization.trials[0].coefficient[0],0.010561001685524459
candidate_validation.rows[1].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[1].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[1].optimization.trials[0].timing.signature.count,16777216
candidate_validation.rows[1].optimization.trials[0].timing.signature.seed,101
candidate_validation.rows[1].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[1].optimization.trials[0].timing.signature.shape[0],4
candidate_validation.rows[1].optimization.trials[0].timing.signature.shape[1],1080
candidate_validation.rows[1].optimization.trials[0].timing.signature.shape[2],1920
candidate_validation.rows[1].optimization.trials[0].timing.signature.shape[3],3
candidate_validation.rows[1].optimization.trials[0].timing.signature.dtype,float32
candidate_validation.rows[1].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[1].optimization.trials[0].timing.signature.centers,d462d440af290cee5e0c4b7fcb9a393cdbe18729ae72e0a8458056f3d88cbb9f
candidate_validation.rows[1].optimization.trials[0].timing.signature.radii,500422ba227b370015d9b5df0292a47b0c4583c0ac88770bbc6297daa8289a1d
candidate_validation.rows[1].optimization.trials[0].timing.signature.coefficients,8cedcf88464564e229bab3b1f54633a514d20241f4c324871ceae0ee6313eb03
candidate_validation.rows[1].optimization.trials[0].timing.source_seconds,55.90203740098514
candidate_validation.rows[1].optimization.trials[0].timing.transport_seconds,192.23960594297387
candidate_validation.rows[1].optimization.trials[0].timing.detector_seconds,80.55197285697795
candidate_validation.rows[1].optimization.trials[0].timing.total_seconds,328.73680257308297
candidate_validation.rows[1].optimization.trials[0].timing.peak_cuda_allocated_mib,450.91845703125
candidate_validation.rows[1].optimization.trials[0].timing.peak_cuda_reserved_mib,2192.0
candidate_validation.rows[1].optimization.trials[0].timing.cpu_rss_peak_mib,9436.72265625
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].view,0
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5845089854928813
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5845087116294856
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.6853581815844774e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777170.051540406
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5845089854928813
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.6853581815844774e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].view,1
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].input_energy,0.4454605504508834
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4454603193578689
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.18773243260905e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777170.351681877
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.4454605504508834
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.18773243260905e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].view,2
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5434605113624063
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5434602477656025
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.850339596102195e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777170.301252147
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5434605113624063
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.850339596102195e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].view,3
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4600375538012442
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.46003731794655595
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.126857282212009e-07
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777170.469631542
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4600375538012442
candidate_validation.rows[1].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.126857282212009e-07
candidate_validation.rows[1].optimization.trials[0].timing.root_failures,0
candidate_validation.rows[1].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
candidate_validation.rows[1].optimization.trials[0].timing.maximum_displacement,0.005287358727574683
candidate_validation.rows[1].optimization.trials[0].timing.image_digest,6f78157bee9284a28170ac51f05e8c3280850d4a92904d217ce47e72e91daa1a
candidate_validation.rows[1].optimization.trials[0].timing.state_persisted,False
candidate_validation.rows[1].optimization.trials[0].finite,True
candidate_validation.rows[1].optimization.realized_gain,1.3907866017390247e-05
candidate_validation.rows[1].optimization.coefficient_limit_hits,0
candidate_validation.rows[1].optimization.seconds,330.8700236349832
candidate_validation.rows[1].baseline_identical,True
candidate_validation.rows[1].coefficient_initialized_at_zero,True
candidate_validation.rows[1].birth_source_mass_change,0.0
candidate_validation.rows[1].image_path,runs/v090_matched_birth/globe_solo_5_trial0.npy
candidate_validation.rows[2].cache_signature.scoring_signature.config,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[2].cache_signature.scoring_signature.field,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[2].cache_signature.scoring_signature.source,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[2].cache_signature.scoring_signature.current_positions,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[2].cache_signature.scoring_signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[2].cache_signature.scoring_signature.active_centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[2].cache_signature.scoring_signature.active_radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[2].cache_signature.scoring_signature.proposals,7bdb9dc6a54057730e1e9712c706845ef11a324e55216d25cdc70b12527cb245
candidate_validation.rows[2].cache_signature.scoring_signature.proposal_radii,4f3c9fd1d9f39c2198a52e44ed1ecb7086e38ec0b80db30f6da6369dc9da283e
candidate_validation.rows[2].cache_signature.scoring_signature.target,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
candidate_validation.rows[2].cache_signature.scoring_signature.image,f7e7e51b114efc85f9ec2e44f793fb90a88c5e36b8013ea295e8c29bcc83e61e
candidate_validation.rows[2].cache_signature.scoring_signature.count,16777216
candidate_validation.rows[2].cache_signature.scoring_signature.shape[0],4
candidate_validation.rows[2].cache_signature.scoring_signature.shape[1],1080
candidate_validation.rows[2].cache_signature.scoring_signature.shape[2],1920
candidate_validation.rows[2].cache_signature.scoring_signature.shape[3],3
candidate_validation.rows[2].cache_signature.scoring_signature.dtype,float32 image columns / float64 reductions
candidate_validation.rows[2].cache_signature.scoring_signature.seed,90
candidate_validation.rows[2].cache_signature.scoring_signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[2].cache_signature.candidate,6
candidate_validation.rows[2].cache_signature.protocol.damping,1e-07
candidate_validation.rows[2].cache_signature.protocol.coefficient_limit,0.03
candidate_validation.rows[2].cache_signature.protocol.optimization_steps,1
candidate_validation.rows[2].cache_signature.protocol.line_search[0],1.0
candidate_validation.rows[2].cache_signature.protocol.line_search[1],0.5
candidate_validation.rows[2].cache_signature.protocol.line_search[2],0.25
candidate_validation.rows[2].cache_signature.protocol.line_search[3],0.125
candidate_validation.rows[2].cache_signature.protocol.maximum_accepted_births,32
candidate_validation.rows[2].cache_signature.protocol.maximum_consecutive_no_gain,3
candidate_validation.rows[2].cache_signature.protocol.flattening_window,5
candidate_validation.rows[2].cache_signature.protocol.flattening_relative_gain,0.0002
candidate_validation.rows[2].cache_signature.protocol.minimum_births_before_flattening,8
candidate_validation.rows[2].cache_signature.protocol.candidate_bank,32
candidate_validation.rows[2].cache_signature.protocol.solo_per_stratum,2
candidate_validation.rows[2].cache_signature.protocol.candidate_rank_spearman_gate,0.2
candidate_validation.rows[2].cache_signature.protocol.relative_gain_floor,1e-07
candidate_validation.rows[2].cache_signature.protocol.geometry_relative_gain_floor,0.001
candidate_validation.rows[2].cache_signature.protocol.source_coverage_subset,65536
candidate_validation.rows[2].cache_signature.protocol.geometry_samples,16384
candidate_validation.rows[2].cache_signature.protocol.initial_preallocated_dof,0
candidate_validation.rows[2].cache_signature.protocol.support_rule,"Two levels: first half radius .45, second half .45/sqrt(2). Independent of residual."
candidate_validation.rows[2].cache_signature.protocol.optimizer,"Damped Gauss-Newton with exact accumulated CURRENT image Gram, coefficient box projection, deterministic four-trial backtracking"
candidate_validation.rows[2].cache_signature.protocol.scoring,"Full 16M source, four Full-HD views; exact image-space column norms, no stochastic norm sketch"
candidate_validation.rows[2].cache_signature.protocol.evaluation_subset,"Two top, two middle, two low non-null, two seeded random. Largest initial bounded comparison budget; overlap deduplicated and disclosed."
candidate_validation.rows[2].cache_signature.protocol.smoke_use,FD and runtime only; never headline predicted-vs-actual or birth verdicts.
candidate_validation.rows[2].candidate,6
candidate_validation.rows[2].source_proposal_id,8725907
candidate_validation.rows[2].center[0],-0.5985780238904256
candidate_validation.rows[2].center[1],-0.44788362918237196
candidate_validation.rows[2].center[2],-0.6641570627689362
candidate_validation.rows[2].radius,0.45
candidate_validation.rows[2].alignment,-0.0005344416007426757
candidate_validation.rows[2].raw_alignment,0.0005344416007426757
candidate_validation.rows[2].norm2,0.0481421019940313
candidate_validation.rows[2].jacobian_norm,0.21941308528442716
candidate_validation.rows[2].predicted_gain,2.9665014558308523e-06
candidate_validation.rows[2].actual_gain,5.505687506318635e-06
candidate_validation.rows[2].geometry_improvement,0.0004485957711662658
candidate_validation.rows[2].geometry.symmetric_chamfer,0.2363844386650824
candidate_validation.rows[2].geometry.point_to_surface_mean,0.26346613420623194
candidate_validation.rows[2].geometry.point_to_surface_p95,0.5924070628369891
candidate_validation.rows[2].geometry.surface_rms,0.32554537981200576
candidate_validation.rows[2].geometry.normal_consistency,0.7051195345057208
candidate_validation.rows[2].geometry.normal_error,0.29488046549427915
candidate_validation.rows[2].geometry.regional_ear_p2s_mean,0.3340557623506456
candidate_validation.rows[2].geometry.regional_head_p2s_mean,0.19428237107394236
candidate_validation.rows[2].geometry.regional_leg_p2s_mean,0.07919535725472068
candidate_validation.rows[2].geometry.regional_torso_p2s_mean,0.29467118370061457
candidate_validation.rows[2].geometry.bounds[0][0],-0.9999213884461601
candidate_validation.rows[2].geometry.bounds[0][1],-0.9999213884461601
candidate_validation.rows[2].geometry.bounds[0][2],-0.9999213884461601
candidate_validation.rows[2].geometry.bounds[1][0],0.9999214604215803
candidate_validation.rows[2].geometry.bounds[1][1],0.9999214604215803
candidate_validation.rows[2].geometry.bounds[1][2],0.9999214604215803
candidate_validation.rows[2].geometry.surface_area,12.564211087962942
candidate_validation.rows[2].geometry.components,1
candidate_validation.rows[2].geometry.maximum_outward_from_unit_sphere,0.0
candidate_validation.rows[2].geometry.maximum_inward_from_unit_sphere,0.005566190533541904
candidate_validation.rows[2].geometry.radial_deviation_p95,2.848740732186439e-05
candidate_validation.rows[2].geometry.gt_extends_outside_unit_sphere,True
candidate_validation.rows[2].geometry.gt_max_radius,1.5736361939753005
candidate_validation.rows[2].geometry.source_coverage_distance_p95,0.01352967247535708
candidate_validation.rows[2].geometry.source_coverage_distance_max,0.02382504932208986
candidate_validation.rows[2].geometry.source_coverage_samples,65536
candidate_validation.rows[2].geometry.geometry_seconds,0.4139674538746476
candidate_validation.rows[2].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_solo_6.ply
candidate_validation.rows[2].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
candidate_validation.rows[2].coefficient,0.011101311917741863
candidate_validation.rows[2].affected_views,3
candidate_validation.rows[2].affected_pixels,133171
candidate_validation.rows[2].optimization.accepted,True
candidate_validation.rows[2].optimization.linear_solver_failures,0
candidate_validation.rows[2].optimization.line_search_failures,0
candidate_validation.rows[2].optimization.trials[0].alpha,1.0
candidate_validation.rows[2].optimization.trials[0].loss,0.06331389360422317
candidate_validation.rows[2].optimization.trials[0].coefficient[0],0.011101311917741863
candidate_validation.rows[2].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[2].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[2].optimization.trials[0].timing.signature.count,16777216
candidate_validation.rows[2].optimization.trials[0].timing.signature.seed,101
candidate_validation.rows[2].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[2].optimization.trials[0].timing.signature.shape[0],4
candidate_validation.rows[2].optimization.trials[0].timing.signature.shape[1],1080
candidate_validation.rows[2].optimization.trials[0].timing.signature.shape[2],1920
candidate_validation.rows[2].optimization.trials[0].timing.signature.shape[3],3
candidate_validation.rows[2].optimization.trials[0].timing.signature.dtype,float32
candidate_validation.rows[2].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[2].optimization.trials[0].timing.signature.centers,5d209462d373ef7fa2874459aa0b33137bc9c1b3b7c4c78077117be90e39b443
candidate_validation.rows[2].optimization.trials[0].timing.signature.radii,500422ba227b370015d9b5df0292a47b0c4583c0ac88770bbc6297daa8289a1d
candidate_validation.rows[2].optimization.trials[0].timing.signature.coefficients,e2385f4e6810289afe8fd037a252d2fceb62fd37f5fa1ce1933732fe48ff9611
candidate_validation.rows[2].optimization.trials[0].timing.source_seconds,56.450951772974804
candidate_validation.rows[2].optimization.trials[0].timing.transport_seconds,183.54230212699622
candidate_validation.rows[2].optimization.trials[0].timing.detector_seconds,80.71342387283221
candidate_validation.rows[2].optimization.trials[0].timing.total_seconds,320.74930282402784
candidate_validation.rows[2].optimization.trials[0].timing.peak_cuda_allocated_mib,450.91845703125
candidate_validation.rows[2].optimization.trials[0].timing.peak_cuda_reserved_mib,2192.0
candidate_validation.rows[2].optimization.trials[0].timing.cpu_rss_peak_mib,9713.65234375
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].view,0
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5847530227149199
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5847527487388675
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.685329391349173e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777170.416872544
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5847530227149199
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.685329391349173e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].view,1
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].input_energy,0.4452673602954297
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.4452671295388919
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.182426522656532e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777170.3015981
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.4452673602954297
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.182426522656532e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].view,2
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5435122048835681
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5435119415057035
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.845850051982609e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777170.310744371
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5435122048835681
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.845850051982609e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].view,3
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].input_energy,0.46005156153208776
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.4600513261110518
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.117275010640479e-07
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777170.444782915
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.46005156153208776
candidate_validation.rows[2].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.117275010640479e-07
candidate_validation.rows[2].optimization.trials[0].timing.root_failures,0
candidate_validation.rows[2].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
candidate_validation.rows[2].optimization.trials[0].timing.maximum_displacement,0.005557840936503761
candidate_validation.rows[2].optimization.trials[0].timing.image_digest,ca6780246a7913d9be513ec17eaec66332f5abd4a4399afc30884a0355d9edf1
candidate_validation.rows[2].optimization.trials[0].timing.state_persisted,False
candidate_validation.rows[2].optimization.trials[0].finite,True
candidate_validation.rows[2].optimization.realized_gain,5.505687506318635e-06
candidate_validation.rows[2].optimization.coefficient_limit_hits,0
candidate_validation.rows[2].optimization.seconds,322.88240059698
candidate_validation.rows[2].baseline_identical,True
candidate_validation.rows[2].coefficient_initialized_at_zero,True
candidate_validation.rows[2].birth_source_mass_change,0.0
candidate_validation.rows[2].image_path,runs/v090_matched_birth/globe_solo_6_trial0.npy
candidate_validation.rows[3].cache_signature.scoring_signature.config,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
candidate_validation.rows[3].cache_signature.scoring_signature.field,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
candidate_validation.rows[3].cache_signature.scoring_signature.source,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[3].cache_signature.scoring_signature.current_positions,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
candidate_validation.rows[3].cache_signature.scoring_signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[3].cache_signature.scoring_signature.active_centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[3].cache_signature.scoring_signature.active_radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
candidate_validation.rows[3].cache_signature.scoring_signature.proposals,7bdb9dc6a54057730e1e9712c706845ef11a324e55216d25cdc70b12527cb245
candidate_validation.rows[3].cache_signature.scoring_signature.proposal_radii,4f3c9fd1d9f39c2198a52e44ed1ecb7086e38ec0b80db30f6da6369dc9da283e
candidate_validation.rows[3].cache_signature.scoring_signature.target,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
candidate_validation.rows[3].cache_signature.scoring_signature.image,f7e7e51b114efc85f9ec2e44f793fb90a88c5e36b8013ea295e8c29bcc83e61e
candidate_validation.rows[3].cache_signature.scoring_signature.count,16777216
candidate_validation.rows[3].cache_signature.scoring_signature.shape[0],4
candidate_validation.rows[3].cache_signature.scoring_signature.shape[1],1080
candidate_validation.rows[3].cache_signature.scoring_signature.shape[2],1920
candidate_validation.rows[3].cache_signature.scoring_signature.shape[3],3
candidate_validation.rows[3].cache_signature.scoring_signature.dtype,float32 image columns / float64 reductions
candidate_validation.rows[3].cache_signature.scoring_signature.seed,90
candidate_validation.rows[3].cache_signature.scoring_signature.operator_version,v0817_CURRENT_fixed_measure_C3
candidate_validation.rows[3].cache_signature.candidate,8
candidate_validation.rows[3].cache_signature.protocol.damping,1e-07
candidate_validation.rows[3].cache_signature.protocol.coefficient_limit,0.03
candidate_validation.rows[3].cache_signature.protocol.optimization_steps,1
candidate_validation.rows[3].cache_signature.protocol.line_search[0],1.0
candidate_validation.rows[3].cache_signature.protocol.line_search[1],0.5
candidate_validation.rows[3].cache_signature.protocol.line_search[2],0.25
candidate_validation.rows[3].cache_signature.protocol.line_search[3],0.125
candidate_validation.rows[3].cache_signature.protocol.maximum_accepted_births,32
candidate_validation.rows[3].cache_signature.protocol.maximum_consecutive_no_gain,3
candidate_validation.rows[3].cache_signature.protocol.flattening_window,5
candidate_validation.rows[3].cache_signature.protocol.flattening_relative_gain,0.0002
candidate_validation.rows[3].cache_signature.protocol.minimum_births_before_flattening,8
candidate_validation.rows[3].cache_signature.protocol.candidate_bank,32
candidate_validation.rows[3].cache_signature.protocol.solo_per_stratum,2
candidate_validation.rows[3].cache_signature.protocol.candidate_rank_spearman_gate,0.2
candidate_validation.rows[3].cache_signature.protocol.relative_gain_floor,1e-07
candidate_validation.rows[3].cache_signature.protocol.geometry_relative_gain_floor,0.001
candidate_validation.rows[3].cache_signature.protocol.source_coverage_subset,65536
candidate_validation.rows[3].cache_signature.protocol.geometry_samples,16384
candidate_validation.rows[3].cache_signature.protocol.initial_preallocated_dof,0
candidate_validation.rows[3].cache_signature.protocol.support_rule,"Two levels: first half radius .45, second half .45/sqrt(2). Independent of residual."
candidate_validation.rows[3].cache_signature.protocol.optimizer,"Damped Gauss-Newton with exact accumulated CURRENT image Gram, coefficient box projection, deterministic four-trial backtracking"
candidate_validation.rows[3].cache_signature.protocol.scoring,"Full 16M source, four Full-HD views; exact image-space column norms, no stochastic norm sketch"
candidate_validation.rows[3].cache_signature.protocol.evaluation_subset,"Two top, two middle, two low non-null, two seeded random. Largest initial bounded comparison budget; overlap deduplicated and disclosed."
candidate_validation.rows[3].cache_signature.protocol.smoke_use,FD and runtime only; never headline predicted-vs-actual or birth verdicts.
candidate_validation.rows[3].candidate,8
candidate_validation.rows[3].source_proposal_id,6793036
candidate_validation.rows[3].center[0],-0.07351842161138195
candidate_validation.rows[3].center[1],0.6811820444435563
candidate_validation.rows[3].center[2],-0.728413388133049
candidate_validation.rows[3].radius,0.45
candidate_validation.rows[3].alignment,0.003111618318967048
candidate_validation.rows[3].raw_alignment,0.003111618318967048
candidate_validation.rows[3].norm2,0.011794074389141375
candidate_validation.rows[3].jacobian_norm,0.10860052665222841
candidate_validation.rows[3].predicted_gain,0.00041046402416456844
candidate_validation.rows[3].actual_gain,0.00010410069733443605
candidate_validation.rows[3].geometry_improvement,0.00027867566381070685
candidate_validation.rows[3].geometry.symmetric_chamfer,0.23655435877243797
candidate_validation.rows[3].geometry.point_to_surface_mean,0.26383158745307556
candidate_validation.rows[3].geometry.point_to_surface_p95,0.5915130116930539
candidate_validation.rows[3].geometry.surface_rms,0.3261214629475682
candidate_validation.rows[3].geometry.normal_consistency,0.7031158665443071
candidate_validation.rows[3].geometry.normal_error,0.29688413345569287
candidate_validation.rows[3].geometry.regional_ear_p2s_mean,0.332557622012875
candidate_validation.rows[3].geometry.regional_head_p2s_mean,0.19319319754222766
candidate_validation.rows[3].geometry.regional_leg_p2s_mean,0.07629963738878288
