metric,value
setup.branches.GLOBE.baseline.energy_accounting[2].detected_energy,0.5434602477605893
setup.branches.GLOBE.baseline.energy_accounting[2].relative_energy_difference,4.850431842216916e-07
setup.branches.GLOBE.baseline.energy_accounting[2].projected_count_sum,16777170.303921225
setup.branches.GLOBE.baseline.energy_accounting[2].boundary_checked,True
setup.branches.GLOBE.baseline.energy_accounting[2].boundary_lost_energy,0.0
setup.branches.GLOBE.baseline.energy_accounting[2].expected_in_window_energy,0.5434605113624063
setup.branches.GLOBE.baseline.energy_accounting[2].numerical_energy_relative_error,4.850431842216916e-07
setup.branches.GLOBE.baseline.energy_accounting[3].view,3
setup.branches.GLOBE.baseline.energy_accounting[3].input_energy,0.46006899321497086
setup.branches.GLOBE.baseline.energy_accounting[3].detected_energy,0.46006875765963184
setup.branches.GLOBE.baseline.energy_accounting[3].relative_energy_difference,5.12000031486646e-07
setup.branches.GLOBE.baseline.energy_accounting[3].projected_count_sum,16777170.340459889
setup.branches.GLOBE.baseline.energy_accounting[3].boundary_checked,True
setup.branches.GLOBE.baseline.energy_accounting[3].boundary_lost_energy,0.0
setup.branches.GLOBE.baseline.energy_accounting[3].expected_in_window_energy,0.46006899321497086
setup.branches.GLOBE.baseline.energy_accounting[3].numerical_energy_relative_error,5.12000031486646e-07
setup.branches.GLOBE.baseline.root_failures,0
setup.branches.GLOBE.baseline.attachment_residual_max,0.0
setup.branches.GLOBE.baseline.maximum_displacement,0.0
setup.branches.GLOBE.baseline.image_digest,f7e7e51b114efc85f9ec2e44f793fb90a88c5e36b8013ea295e8c29bcc83e61e
setup.branches.GLOBE.baseline.state_persisted,True
setup.v0817_current_replay_relative_l2,5.0474745970031325e-09
setup.target.source.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.target.source.signature.field_digest,b50e50707aba282bbe11d484df22a48f5b16e68cd8dc32404a9ab4ff0c1a4fb5
setup.target.source.signature.count,16777216
setup.target.source.signature.seed,101
setup.target.source.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.target.source.signature.shape[0],16777216
setup.target.source.signature.shape[1],3
setup.target.source.signature.dtype,float64
setup.target.source.signature.branch,GT
setup.target.source.definition,Uniform area on the GT trilinear implicit surface by dominant-axis coarea rejection; fixed thereafter. No marching cubes or hard visibility.
setup.target.source.attempted_proposals,126746624
setup.target.source.source_seconds,11.294294404797256
setup.target.source.position_digest,9a96d06e11b452c080c3bf546ca7b6445cf37dbcc980ace20b00aaf733a4287e
setup.target.source.normal_digest,53b76ab2430228b4dce24ba6aa5b5ffd4c28e935eed1fe03f1af8edb87c27efd
setup.target.source.weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
setup.target.source.source_mass,1.0034377352493205
setup.target.render.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.target.render.signature.field_digest,b50e50707aba282bbe11d484df22a48f5b16e68cd8dc32404a9ab4ff0c1a4fb5
setup.target.render.signature.count,16777216
setup.target.render.signature.seed,101
setup.target.render.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.target.render.signature.shape[0],4
setup.target.render.signature.shape[1],1080
setup.target.render.signature.shape[2],1920
setup.target.render.signature.shape[3],3
setup.target.render.signature.dtype,float32
setup.target.render.signature.source_digest,9a96d06e11b452c080c3bf546ca7b6445cf37dbcc980ace20b00aaf733a4287e
setup.target.render.signature.centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.target.render.signature.radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.target.render.signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.target.render.source_seconds,0.03369776508770883
setup.target.render.transport_seconds,84.35699388105422
setup.target.render.detector_seconds,83.76946188602597
setup.target.render.total_seconds,168.2056545021478
setup.target.render.peak_cuda_allocated_mib,450.2841796875
setup.target.render.peak_cuda_reserved_mib,518.0
setup.target.render.cpu_rss_peak_mib,3455.7890625
setup.target.render.energy_accounting[0].view,0
setup.target.render.energy_accounting[0].input_energy,0.48208660721279656
setup.target.render.energy_accounting[0].detected_energy,0.48208588059424656
setup.target.render.energy_accounting[0].relative_energy_difference,1.5072365403312595e-06
setup.target.render.energy_accounting[0].projected_count_sum,16777151.126759283
setup.target.render.energy_accounting[0].boundary_checked,True
setup.target.render.energy_accounting[0].boundary_lost_energy,0.0
setup.target.render.energy_accounting[0].expected_in_window_energy,0.48208660721279656
setup.target.render.energy_accounting[0].numerical_energy_relative_error,1.5072365403312595e-06
setup.target.render.energy_accounting[1].view,1
setup.target.render.energy_accounting[1].input_energy,0.38033184206480264
setup.target.render.energy_accounting[1].detected_energy,0.38033134454034534
setup.target.render.energy_accounting[1].relative_energy_difference,1.308132536571429e-06
setup.target.render.energy_accounting[1].projected_count_sum,16777151.493571142
setup.target.render.energy_accounting[1].boundary_checked,True
setup.target.render.energy_accounting[1].boundary_lost_energy,0.0
setup.target.render.energy_accounting[1].expected_in_window_energy,0.38033184206480264
setup.target.render.energy_accounting[1].numerical_energy_relative_error,1.308132536571429e-06
setup.target.render.energy_accounting[2].view,2
setup.target.render.energy_accounting[2].input_energy,0.505118497125111
setup.target.render.energy_accounting[2].detected_energy,0.5051180408238117
setup.target.render.energy_accounting[2].relative_energy_difference,9.033549590796999e-07
setup.target.render.energy_accounting[2].projected_count_sum,16777167.391051287
setup.target.render.energy_accounting[2].boundary_checked,True
setup.target.render.energy_accounting[2].boundary_lost_energy,0.0
setup.target.render.energy_accounting[2].expected_in_window_energy,0.505118497125111
setup.target.render.energy_accounting[2].numerical_energy_relative_error,9.033549590796999e-07
setup.target.render.energy_accounting[3].view,3
setup.target.render.energy_accounting[3].input_energy,0.3495122536973156
setup.target.render.energy_accounting[3].detected_energy,0.3494421023770193
setup.target.render.energy_accounting[3].relative_energy_difference,0.00020071204815914746
setup.target.render.energy_accounting[3].projected_count_sum,16774517.776183574
setup.target.render.energy_accounting[3].boundary_checked,True
setup.target.render.energy_accounting[3].boundary_lost_energy,6.942249225644554e-05
setup.target.render.energy_accounting[3].expected_in_window_energy,0.34944283120505915
setup.target.render.energy_accounting[3].numerical_energy_relative_error,2.0856860544281826e-06
setup.target.render.root_failures,0
setup.target.render.attachment_residual_max,0.0
setup.target.render.maximum_displacement,0.0
setup.target.render.image_digest,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
setup.target.render.state_persisted,True
setup.target.replay_relative_l2,5.977006772750693e-09
setup.target.replay_seconds,81.59366814699024
setup.target.digest,5701b51c2733f9b1e819667378c06f5aa6fbe697821dd4db02d5d97c0b6351bd
setup.target.field_digest,b50e50707aba282bbe11d484df22a48f5b16e68cd8dc32404a9ab4ff0c1a4fb5
setup.target.lambda_parameters,0
setup.target.valid,True
setup.target.path,runs/v090_matched_birth/gt_current_soft_16m.npy
setup.target.definition,CURRENT finite-packet integration of the GT implicit field; independent globally uniform implicit-area source; fixed normalized source measure; no hard reference or mesh readout.
setup.runtime_estimates[0].branch,SOFT
setup.runtime_estimates[0].stage,PREFLIGHT_ONLY
setup.runtime_estimates[0].samples,16384
setup.runtime_estimates[0].alignment[0],2.280047743671526e-05
setup.runtime_estimates[0].alignment[1],1.921712163495458e-05
setup.runtime_estimates[0].alignment[2],7.786083615651275e-06
setup.runtime_estimates[0].alignment[3],-8.597726408137727e-08
setup.runtime_estimates[0].alignment[4],8.202729572639898e-06
setup.runtime_estimates[0].alignment[5],1.6065868989778542e-05
setup.runtime_estimates[0].alignment[6],5.566125098453202e-06
setup.runtime_estimates[0].alignment[7],3.0445505921379533e-06
setup.runtime_estimates[0].alignment[8],1.717208013371907e-06
setup.runtime_estimates[0].alignment[9],2.5919072596502042e-05
setup.runtime_estimates[0].alignment[10],9.300427673403011e-06
setup.runtime_estimates[0].alignment[11],2.9686807797420033e-06
setup.runtime_estimates[0].alignment[12],2.741365671783128e-05
setup.runtime_estimates[0].alignment[13],3.177235793875768e-06
setup.runtime_estimates[0].alignment[14],1.5909075943521297e-05
setup.runtime_estimates[0].alignment[15],1.0770031121996907e-05
setup.runtime_estimates[0].alignment[16],-5.146277498431925e-07
setup.runtime_estimates[0].alignment[17],9.528854867316056e-06
setup.runtime_estimates[0].alignment[18],4.990737002422291e-06
setup.runtime_estimates[0].alignment[19],4.000670889778532e-06
setup.runtime_estimates[0].alignment[20],1.916601557623711e-06
setup.runtime_estimates[0].alignment[21],1.789203034789903e-06
setup.runtime_estimates[0].alignment[22],1.1661482613531276e-06
setup.runtime_estimates[0].alignment[23],2.7483990851560376e-06
setup.runtime_estimates[0].alignment[24],2.5834245998850444e-07
setup.runtime_estimates[0].alignment[25],1.2997567814674892e-05
setup.runtime_estimates[0].alignment[26],4.7292213390367953e-07
setup.runtime_estimates[0].alignment[27],6.091533276834853e-06
setup.runtime_estimates[0].alignment[28],7.054261078366642e-06
setup.runtime_estimates[0].alignment[29],9.982171169793904e-07
setup.runtime_estimates[0].alignment[30],1.678155672155051e-06
setup.runtime_estimates[0].alignment[31],-2.791961200496046e-07
setup.runtime_estimates[0].raw[0],2.280047743671526e-05
setup.runtime_estimates[0].raw[1],1.921712163495458e-05
setup.runtime_estimates[0].raw[2],7.786083615651275e-06
setup.runtime_estimates[0].raw[3],8.597726408137727e-08
setup.runtime_estimates[0].raw[4],8.202729572639898e-06
setup.runtime_estimates[0].raw[5],1.6065868989778542e-05
setup.runtime_estimates[0].raw[6],5.566125098453202e-06
setup.runtime_estimates[0].raw[7],3.0445505921379533e-06
setup.runtime_estimates[0].raw[8],1.717208013371907e-06
setup.runtime_estimates[0].raw[9],2.5919072596502042e-05
setup.runtime_estimates[0].raw[10],9.300427673403011e-06
setup.runtime_estimates[0].raw[11],2.9686807797420033e-06
setup.runtime_estimates[0].raw[12],2.741365671783128e-05
setup.runtime_estimates[0].raw[13],3.177235793875768e-06
setup.runtime_estimates[0].raw[14],1.5909075943521297e-05
setup.runtime_estimates[0].raw[15],1.0770031121996907e-05
setup.runtime_estimates[0].raw[16],5.146277498431925e-07
setup.runtime_estimates[0].raw[17],9.528854867316056e-06
setup.runtime_estimates[0].raw[18],4.990737002422291e-06
setup.runtime_estimates[0].raw[19],4.000670889778532e-06
setup.runtime_estimates[0].raw[20],1.916601557623711e-06
setup.runtime_estimates[0].raw[21],1.789203034789903e-06
setup.runtime_estimates[0].raw[22],1.1661482613531276e-06
setup.runtime_estimates[0].raw[23],2.7483990851560376e-06
setup.runtime_estimates[0].raw[24],2.5834245998850444e-07
setup.runtime_estimates[0].raw[25],1.2997567814674892e-05
setup.runtime_estimates[0].raw[26],4.7292213390367953e-07
setup.runtime_estimates[0].raw[27],6.091533276834853e-06
setup.runtime_estimates[0].raw[28],7.054261078366642e-06
setup.runtime_estimates[0].raw[29],9.982171169793904e-07
setup.runtime_estimates[0].raw[30],1.678155672155051e-06
setup.runtime_estimates[0].raw[31],2.791961200496046e-07
setup.runtime_estimates[0].norm2[0],0.0030698976015836477
setup.runtime_estimates[0].norm2[1],0.0036182142848287537
setup.runtime_estimates[0].norm2[2],0.001349202064771423
setup.runtime_estimates[0].norm2[3],0.003940753973086499
setup.runtime_estimates[0].norm2[4],0.003765317603206322
setup.runtime_estimates[0].norm2[5],0.00198316316366966
setup.runtime_estimates[0].norm2[6],0.0006498072144318843
setup.runtime_estimates[0].norm2[7],0.002162224364598174
setup.runtime_estimates[0].norm2[8],0.0012301667873099863
setup.runtime_estimates[0].norm2[9],0.010494644907759507
setup.runtime_estimates[0].norm2[10],0.0015553082134582357
setup.runtime_estimates[0].norm2[11],0.00216885979185635
setup.runtime_estimates[0].norm2[12],0.0076587496311760865
setup.runtime_estimates[0].norm2[13],0.0028190026783377316
setup.runtime_estimates[0].norm2[14],0.0016187147072355234
setup.runtime_estimates[0].norm2[15],0.005861285286849443
setup.runtime_estimates[0].norm2[16],0.0005075683837933853
setup.runtime_estimates[0].norm2[17],0.0018368735049266761
setup.runtime_estimates[0].norm2[18],0.0017173496731828556
setup.runtime_estimates[0].norm2[19],0.0022847728043431286
setup.runtime_estimates[0].norm2[20],0.0015817379619905056
setup.runtime_estimates[0].norm2[21],0.0027925625321863212
setup.runtime_estimates[0].norm2[22],0.0006934795374424345
setup.runtime_estimates[0].norm2[23],0.0024744376629293806
setup.runtime_estimates[0].norm2[24],0.0029086313095470287
setup.runtime_estimates[0].norm2[25],0.0029899706068042533
setup.runtime_estimates[0].norm2[26],9.060179479481772e-05
setup.runtime_estimates[0].norm2[27],0.0007358490961737185
setup.runtime_estimates[0].norm2[28],0.000659488022748009
setup.runtime_estimates[0].norm2[29],0.0006472695092634655
setup.runtime_estimates[0].norm2[30],0.0006349942932437303
setup.runtime_estimates[0].norm2[31],0.0011613862738999313
setup.runtime_estimates[0].quadratic[0],8.466810708158091e-08
setup.runtime_estimates[0].quadratic[1],5.103174225095228e-08
setup.runtime_estimates[0].quadratic[2],2.246461324439721e-08
setup.runtime_estimates[0].quadratic[3],9.378791994580503e-13
setup.runtime_estimates[0].quadratic[4],8.934569751913695e-09
setup.runtime_estimates[0].quadratic[5],6.507259125388566e-08
setup.runtime_estimates[0].quadratic[6],2.3835516765815048e-08
setup.runtime_estimates[0].quadratic[7],2.1433621291618937e-09
setup.runtime_estimates[0].quadratic[8],1.1984406112581217e-09
setup.runtime_estimates[0].quadratic[9],3.200641512334593e-08
setup.runtime_estimates[0].quadratic[10],2.780554781689248e-08
setup.runtime_estimates[0].quadratic[11],2.031634151333608e-09
setup.runtime_estimates[0].quadratic[12],4.906145249176899e-08
setup.runtime_estimates[0].quadratic[13],1.7904327088642517e-09
setup.runtime_estimates[0].quadratic[14],7.817407892498977e-08
setup.runtime_estimates[0].quadratic[15],9.894723234541858e-09
setup.runtime_estimates[0].quadratic[16],2.6084125914019376e-10
setup.runtime_estimates[0].quadratic[17],2.471431265580425e-08
setup.runtime_estimates[0].quadratic[18],7.251291323485309e-09
setup.runtime_estimates[0].quadratic[19],3.502463580882501e-09
setup.runtime_estimates[0].quadratic[20],1.1611055047835813e-09
setup.runtime_estimates[0].quadratic[21],5.731533013398516e-10
setup.runtime_estimates[0].quadratic[22],9.80350265574113e-10
setup.runtime_estimates[0].quadratic[23],1.526284615596517e-09
setup.runtime_estimates[0].quadratic[24],1.1472497719857363e-11
setup.runtime_estimates[0].quadratic[25],2.824962873997647e-08
setup.runtime_estimates[0].quadratic[26],1.232915761159714e-09
setup.runtime_estimates[0].quadratic[27],2.521015234321819e-08
setup.runtime_estimates[0].quadratic[28],3.772248558610498e-08
setup.runtime_estimates[0].quadratic[29],7.696048380192689e-10
